nohup: ignoring input
Preparing to Train Model
shape of data_train:  (499889, 4)
64it [00:06, 10.85it/s]
66it [00:06, 10.75it/s]
68it [00:06, 10.71it/s]
70it [00:06, 10.73it/s]
72it [00:06, 10.66it/s]
74it [00:07, 10.62it/s]
76it [00:07, 10.63it/s]
78it [00:07, 10.41it/s]
80it [00:07, 10.48it/s]
82it [00:07, 10.42it/s]
84it [00:08, 10.46it/s]
86it [00:08, 10.55it/s]
88it [00:08, 10.51it/s]
90it [00:08, 10.54it/s]
92it [00:08, 10.43it/s]
94it [00:08, 10.33it/s]
96it [00:09, 10.25it/s]
98it [00:09, 10.14it/s]
100it [00:09, 10.11it/s]
102it [00:09, 10.04it/s]
104it [00:09, 10.07it/s]
106it [00:10, 10.11it/s]
108it [00:10, 10.11it/s]
110it [00:10, 10.01it/s]
112it [00:10, 10.04it/s]
114it [00:10,  9.99it/s]
116it [00:11, 10.05it/s]
118it [00:11, 10.05it/s]
120it [00:11, 10.02it/s]
122it [00:11, 10.06it/s]
124it [00:11, 10.03it/s]
126it [00:12, 10.02it/s]
128it [00:12, 10.02it/s]
130it [00:12, 10.01it/s]
132it [00:12,  9.95it/s]
134it [00:12, 10.00it/s]
136it [00:13, 10.03it/s]
138it [00:13, 10.07it/s]
140it [00:13, 10.00it/s]
142it [00:13,  9.90it/s]
143it [00:13,  9.78it/s]
144it [00:14,  9.81it/s]
145it [00:14,  9.61it/s]
146it [00:14,  9.52it/s]
147it [00:14,  9.57it/s]
148it [00:14,  9.66it/s]
149it [00:14,  9.52it/s]
150it [00:14,  9.56it/s]
151it [00:14,  9.67it/s]
153it [00:14,  9.79it/s]
155it [00:15,  9.80it/s]
156it [00:15,  9.81it/s]
158it [00:15,  9.89it/s]
159it [00:15,  9.89it/s]
160it [00:15,  9.83it/s]
161it [00:15,  9.85it/s]
163it [00:15,  9.79it/s]
164it [00:16,  9.72it/s]
165it [00:16,  9.78it/s]
167it [00:16,  9.88it/s]
169it [00:16,  9.93it/s]
170it [00:16,  9.89it/s]
172it [00:16,  9.93it/s]
173it [00:16,  9.93it/s]
175it [00:17,  9.99it/s]
177it [00:17,  9.99it/s]
179it [00:17, 10.01it/s]
180it [00:17, 10.01it/s]
182it [00:17,  9.91it/s]
184it [00:18,  9.95it/s]
185it [00:18,  9.95it/s]
187it [00:18, 10.00it/s]
188it [00:18,  9.94it/s]
190it [00:18,  7.74it/s]
192it [00:19,  8.36it/s]
194it [00:19,  8.87it/s]
196it [00:19,  9.24it/s]
198it [00:19,  9.53it/s]
199it [00:19,  9.58it/s]
201it [00:19,  9.74it/s]
202it [00:20,  9.77it/s]
203it [00:20,  9.81it/s]
205it [00:20,  9.89it/s]
207it [00:20,  9.89it/s]
209it [00:20,  9.97it/s]
210it [00:20,  9.97it/s]
211it [00:20,  9.97it/s]
213it [00:21, 10.02it/s]
215it [00:21, 10.00it/s]
217it [00:21, 10.02it/s]
219it [00:21, 10.08it/s]
221it [00:21, 10.02it/s]
223it [00:22, 10.04it/s]
225it [00:22, 10.07it/s]
227it [00:22,  9.98it/s]
228it [00:22,  9.96it/s]
230it [00:22,  9.98it/s]
231it [00:22,  9.94it/s]
233it [00:23,  9.98it/s]
235it [00:23,  9.95it/s]
237it [00:23, 10.00it/s]
239it [00:23, 10.03it/s]
241it [00:23, 10.06it/s]
243it [00:24,  9.43it/s]
244it [00:24,  9.51it/s]
245it [00:24,  9.58it/s]
247it [00:24,  9.73it/s]
248it [00:24,  9.62it/s]
249it [00:24,  9.51it/s]
250it [00:24,  9.61it/s]
251it [00:24,  9.61it/s]
253it [00:25,  9.77it/s]
255it [00:25,  9.82it/s]
256it [00:25,  9.81it/s]
258it [00:25,  9.90it/s]
259it [00:25,  9.89it/s]
261it [00:25,  9.96it/s]
263it [00:26,  9.86it/s]
264it [00:26,  9.86it/s]
265it [00:26,  9.89it/s]
267it [00:26,  9.94it/s]
269it [00:26,  9.97it/s]
270it [00:26,  9.85it/s]
271it [00:27,  9.82it/s]
272it [00:27,  9.81it/s]
274it [00:27,  9.91it/s]
276it [00:27,  9.99it/s]
278it [00:27, 10.03it/s]
280it [00:27, 10.07it/s]
282it [00:28, 10.01it/s]
284it [00:28, 10.03it/s]
286it [00:28, 10.05it/s]
288it [00:28, 10.05it/s]
290it [00:28, 10.02it/s]
292it [00:29, 10.01it/s]
294it [00:29, 10.04it/s]
296it [00:29, 10.03it/s]
298it [00:29, 10.07it/s]
300it [00:29, 10.02it/s]
302it [00:30, 10.04it/s]
304it [00:30, 10.06it/s]
306it [00:30, 10.10it/s]
308it [00:30, 10.07it/s]
310it [00:30, 10.05it/s]
312it [00:31, 10.08it/s]
314it [00:31, 10.01it/s]
316it [00:31, 10.00it/s]
318it [00:31, 10.05it/s]
320it [00:31,  9.92it/s]
322it [00:32,  9.97it/s]
324it [00:32, 10.01it/s]
326it [00:32, 10.04it/s]
328it [00:32, 10.08it/s]
330it [00:32, 10.07it/s]
332it [00:33, 10.07it/s]
334it [00:33,  9.97it/s]
336it [00:33, 10.00it/s]
338it [00:33, 10.03it/s]
340it [00:33, 10.07it/s]
342it [00:34, 10.04it/s]
344it [00:34, 10.04it/s]
346it [00:34,  9.90it/s]
348it [00:34,  9.96it/s]
350it [00:34,  9.96it/s]
351it [00:34,  9.97it/s]
353it [00:35, 10.00it/s]
355it [00:35,  9.96it/s]
356it [00:35,  9.90it/s]
358it [00:35,  9.95it/s]
360it [00:35, 10.00it/s]
362it [00:36, 10.01it/s]
364it [00:36, 10.08it/s]
366it [00:36, 10.01it/s]
368it [00:36,  9.89it/s]
370it [00:36,  9.94it/s]
372it [00:37,  9.97it/s]
373it [00:37,  9.95it/s]
375it [00:37, 10.00it/s]
376it [00:37,  9.98it/s]
377it [00:37,  9.96it/s]
379it [00:37,  9.92it/s]
380it [00:37,  9.87it/s]
381it [00:37,  9.84it/s]
383it [00:38,  9.94it/s]
384it [00:38,  9.94it/s]
385it [00:38,  9.95it/s]
386it [00:38,  9.93it/s]
388it [00:38, 10.00it/s]
390it [00:38, 10.01it/s]
391it [00:39,  9.91it/s]
392it [00:39,  9.89it/s]
394it [00:39,  9.94it/s]
396it [00:39,  9.94it/s]
397it [00:39,  9.92it/s]
399it [00:39,  9.97it/s]
401it [00:40, 10.01it/s]
403it [00:40,  9.94it/s]
405it [00:40, 10.00it/s]
406it [00:40,  9.98it/s]
408it [00:40,  9.96it/s]
410it [00:40,  9.98it/s]
412it [00:41, 10.00it/s]
413it [00:41,  9.99it/s]
414it [00:41,  9.99it/s]
416it [00:41,  9.97it/s]
417it [00:41,  9.92it/s]
419it [00:41,  9.93it/s]
421it [00:42,  9.98it/s]
423it [00:42, 10.00it/s]
425it [00:42, 10.03it/s]
427it [00:42, 10.08it/s]
429it [00:42,  9.77it/s]
430it [00:42,  9.75it/s]
431it [00:43,  9.75it/s]
432it [00:43,  9.72it/s]
434it [00:43,  9.83it/s]
435it [00:43,  9.84it/s]
437it [00:43,  9.90it/s]
438it [00:43,  9.90it/s]
439it [00:43,  9.74it/s]
440it [00:43,  9.57it/s]
441it [00:44,  9.50it/s]
442it [00:44,  9.59it/s]
443it [00:44,  9.70it/s]
444it [00:44,  9.75it/s]
445it [00:44,  9.75it/s]
446it [00:44,  9.80it/s]
448it [00:44,  9.92it/s]
449it [00:44,  9.89it/s]
450it [00:44,  9.85it/s]
451it [00:45,  9.89it/s]
452it [00:45,  9.82it/s]
453it [00:45,  9.71it/s]
454it [00:45,  9.65it/s]
455it [00:45,  9.70it/s]
457it [00:45,  9.86it/s]
458it [00:45,  9.85it/s]
459it [00:45,  9.89it/s]
461it [00:46,  9.97it/s]
463it [00:46,  9.99it/s]
464it [00:46,  9.96it/s]
466it [00:46,  9.84it/s]
467it [00:46,  9.81it/s]
468it [00:46,  9.84it/s]
469it [00:46,  9.88it/s]
470it [00:46,  9.91it/s]
471it [00:47,  9.92it/s]
472it [00:47,  9.91it/s]
473it [00:47,  9.85it/s]
475it [00:47,  9.95it/s]
477it [00:47,  9.90it/s]
478it [00:47,  9.82it/s]
479it [00:47,  9.77it/s]
480it [00:48,  9.81it/s]
481it [00:48,  9.83it/s]
483it [00:48,  9.93it/s]
484it [00:48,  9.94it/s]
485it [00:48,  9.95it/s]
486it [00:48,  9.96it/s]
488it [00:48,  9.96it/s]
489it [00:48,  9.64it/s]
489it [00:48,  9.99it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
3it [00:00, 22.93it/s]
6it [00:00, 24.74it/s]
10it [00:00, 28.22it/s]
14it [00:00, 29.99it/s]
18it [00:00, 30.96it/s]
22it [00:00, 24.87it/s]
25it [00:00, 26.03it/s]
29it [00:01, 27.67it/s]
33it [00:01, 29.12it/s]
37it [00:01, 30.25it/s]
41it [00:01, 30.83it/s]
45it [00:01, 31.38it/s]
49it [00:01, 31.79it/s]
53it [00:01, 32.03it/s]
57it [00:01, 32.28it/s]
61it [00:02, 32.32it/s]
65it [00:02, 32.28it/s]
69it [00:02, 32.39it/s]
73it [00:02, 32.34it/s]
77it [00:02, 32.52it/s]
81it [00:02, 32.43it/s]
85it [00:02, 32.55it/s]
89it [00:02, 32.55it/s]
93it [00:03, 31.71it/s]
97it [00:03, 31.96it/s]
101it [00:03, 32.07it/s]
105it [00:03, 32.30it/s]
109it [00:03, 32.43it/s]
113it [00:03, 32.51it/s]
117it [00:03, 32.53it/s]
121it [00:03, 32.67it/s]
125it [00:04, 32.66it/s]
129it [00:04, 32.74it/s]
133it [00:04, 32.70it/s]
137it [00:04, 32.73it/s]
141it [00:04, 32.75it/s]
145it [00:04, 32.74it/s]
149it [00:04, 32.66it/s]
153it [00:04, 32.61it/s]
157it [00:04, 32.63it/s]
161it [00:05, 31.83it/s]
165it [00:05, 32.02it/s]
169it [00:05, 32.19it/s]
173it [00:05, 32.38it/s]
177it [00:05, 32.49it/s]
181it [00:05, 32.47it/s]
185it [00:05, 32.12it/s]
189it [00:05, 32.28it/s]
193it [00:06, 32.44it/s]
197it [00:06, 32.38it/s]
201it [00:06, 32.40it/s]
205it [00:06, 32.41it/s]
209it [00:06, 32.65it/s]
213it [00:06, 32.57it/s]
217it [00:06, 32.70it/s]
221it [00:06, 32.66it/s]
225it [00:07, 32.37it/s]
229it [00:07, 31.89it/s]
233it [00:07, 32.14it/s]
237it [00:07, 31.87it/s]
241it [00:07, 32.05it/s]
245it [00:07, 32.24it/s]
249it [00:07, 32.44it/s]
253it [00:07, 32.56it/s]
257it [00:08, 32.56it/s]
261it [00:08, 32.64it/s]
265it [00:08, 32.55it/s]
269it [00:08, 32.72it/s]
273it [00:08, 32.66it/s]
277it [00:08, 32.57it/s]
281it [00:08, 32.66it/s]
285it [00:08, 32.67it/s]
289it [00:09, 30.59it/s]
293it [00:09, 30.20it/s]
297it [00:09, 30.43it/s]
301it [00:09, 30.82it/s]
305it [00:09, 30.81it/s]
309it [00:09, 30.97it/s]
313it [00:09, 30.71it/s]
317it [00:10, 30.23it/s]
321it [00:10, 30.31it/s]
325it [00:10, 30.45it/s]
329it [00:10, 30.73it/s]
333it [00:10, 31.05it/s]
337it [00:10, 31.25it/s]
341it [00:10, 31.69it/s]
345it [00:10, 31.63it/s]
349it [00:11, 31.80it/s]
353it [00:11, 26.20it/s]
356it [00:11, 26.85it/s]
360it [00:11, 28.21it/s]
364it [00:11, 29.49it/s]
368it [00:11, 30.16it/s]
370it [00:11, 31.40it/s]
Epoch: 15 -- Train loss: 5.7707940868567675e-05  -- Val loss: 0.0001931863953359425
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  4.97it/s]
3it [00:00,  8.57it/s]
5it [00:00,  9.65it/s]
7it [00:00, 10.39it/s]
9it [00:00, 10.80it/s]
11it [00:01, 10.98it/s]
13it [00:01, 10.98it/s]
15it [00:01, 11.07it/s]
17it [00:01, 11.19it/s]
19it [00:01, 11.28it/s]
21it [00:01, 11.33it/s]
23it [00:02, 11.40it/s]
25it [00:02, 11.55it/s]
27it [00:02, 11.63it/s]
29it [00:02, 11.62it/s]
31it [00:02, 11.58it/s]
33it [00:02, 11.59it/s]
35it [00:03, 11.65it/s]
37it [00:03, 11.56it/s]
39it [00:03, 11.66it/s]
41it [00:03, 11.60it/s]
43it [00:03, 11.59it/s]
45it [00:04, 11.48it/s]
47it [00:04, 11.41it/s]
49it [00:04, 11.36it/s]
51it [00:04, 11.50it/s]
53it [00:04, 11.38it/s]
55it [00:04, 11.39it/s]
57it [00:05, 11.40it/s]
59it [00:05, 11.51it/s]
61it [00:05, 11.36it/s]
63it [00:05, 11.46it/s]
65it [00:05, 11.51it/s]
67it [00:05, 11.45it/s]
69it [00:06, 11.48it/s]
71it [00:06, 11.49it/s]
73it [00:06, 11.58it/s]
75it [00:06, 11.63it/s]
77it [00:06, 11.64it/s]
79it [00:06, 11.69it/s]
81it [00:07, 11.62it/s]
83it [00:07, 11.67it/s]
85it [00:07, 11.50it/s]
87it [00:07, 11.57it/s]
89it [00:07, 11.62it/s]
91it [00:08, 11.61it/s]
93it [00:08, 11.63it/s]
95it [00:08, 11.67it/s]
97it [00:08, 11.66it/s]
99it [00:08, 11.48it/s]
101it [00:08, 11.50it/s]
103it [00:09, 11.52it/s]
105it [00:09, 11.51it/s]
107it [00:09, 11.50it/s]
109it [00:09, 11.38it/s]
111it [00:09, 11.40it/s]
113it [00:09, 11.45it/s]
115it [00:10, 11.47it/s]
117it [00:10, 11.55it/s]
119it [00:10, 11.57it/s]
121it [00:10, 11.60it/s]
123it [00:10, 11.65it/s]
125it [00:10, 11.50it/s]
127it [00:11, 11.58it/s]
129it [00:11, 11.62it/s]
131it [00:11, 11.66it/s]
133it [00:11, 11.48it/s]
135it [00:11, 11.54it/s]
137it [00:12, 11.50it/s]
139it [00:12, 11.59it/s]
141it [00:12, 11.54it/s]
143it [00:12, 11.65it/s]
145it [00:12, 11.72it/s]
147it [00:12, 11.69it/s]
149it [00:13, 11.74it/s]
151it [00:13, 11.80it/s]
153it [00:13, 11.78it/s]
155it [00:13, 11.67it/s]
157it [00:13, 11.70it/s]
159it [00:13, 11.63it/s]
161it [00:14, 11.68it/s]
163it [00:14, 11.66it/s]
165it [00:14, 11.59it/s]
167it [00:14, 11.67it/s]
169it [00:14, 11.65it/s]
171it [00:14, 11.74it/s]
173it [00:15, 11.79it/s]
175it [00:15, 11.78it/s]
177it [00:15, 11.72it/s]
179it [00:15, 11.71it/s]
181it [00:15, 11.67it/s]
183it [00:15, 11.61it/s]
185it [00:16, 11.63it/s]
187it [00:16, 11.71it/s]
189it [00:16, 11.77it/s]
191it [00:16, 11.78it/s]
193it [00:16, 11.54it/s]
195it [00:16, 11.62it/s]
197it [00:17, 11.68it/s]
199it [00:17, 11.49it/s]
201it [00:17, 11.50it/s]
203it [00:17, 11.60it/s]
205it [00:17, 11.57it/s]
207it [00:18, 11.41it/s]
209it [00:18, 11.30it/s]
211it [00:18, 11.39it/s]
213it [00:18, 11.53it/s]
215it [00:18, 11.64it/s]
217it [00:18, 11.52it/s]
219it [00:19, 11.62it/s]
221it [00:19, 11.69it/s]
223it [00:19, 11.67it/s]
225it [00:19, 11.66it/s]
227it [00:19, 11.74it/s]
229it [00:19, 11.79it/s]
231it [00:20, 11.74it/s]
233it [00:20, 11.78it/s]
235it [00:20, 11.80it/s]
237it [00:20, 11.82it/s]
239it [00:20, 11.80it/s]
241it [00:20, 11.83it/s]
243it [00:21, 11.86it/s]
245it [00:21, 11.86it/s]
247it [00:21, 11.80it/s]
249it [00:21, 11.83it/s]
251it [00:21, 11.86it/s]
253it [00:21, 11.79it/s]
255it [00:22, 11.81it/s]
257it [00:22, 11.85it/s]
259it [00:22, 11.84it/s]
261it [00:22, 11.85it/s]
263it [00:22, 11.86it/s]
265it [00:22, 11.88it/s]
267it [00:23, 11.72it/s]
269it [00:23, 11.78it/s]
271it [00:23, 11.82it/s]
273it [00:23, 11.85it/s]
275it [00:23, 11.82it/s]
277it [00:23, 11.84it/s]
279it [00:24, 11.82it/s]
281it [00:24, 11.84it/s]
283it [00:24, 11.87it/s]
285it [00:24, 11.90it/s]
287it [00:24, 11.91it/s]
289it [00:24, 11.90it/s]
291it [00:25, 11.76it/s]
293it [00:25, 11.79it/s]
295it [00:25, 11.81it/s]
297it [00:25, 11.80it/s]
299it [00:25, 11.77it/s]
301it [00:26,  9.82it/s]
303it [00:26, 10.31it/s]
305it [00:26, 10.72it/s]
307it [00:26, 11.03it/s]
309it [00:26, 11.27it/s]
311it [00:26, 11.45it/s]
313it [00:27, 11.55it/s]
315it [00:27, 11.63it/s]
317it [00:27, 11.69it/s]
319it [00:27, 11.71it/s]
321it [00:27, 11.77it/s]
323it [00:27, 11.80it/s]
325it [00:28, 11.81it/s]
327it [00:28, 11.83it/s]
329it [00:28, 11.87it/s]
331it [00:28, 11.87it/s]
333it [00:28, 11.82it/s]
335it [00:28, 11.85it/s]
337it [00:29, 11.86it/s]
339it [00:29, 11.80it/s]
341it [00:29, 11.82it/s]
343it [00:29, 11.83it/s]
345it [00:29, 11.82it/s]
347it [00:29, 11.81it/s]
349it [00:30, 11.75it/s]
351it [00:30, 11.77it/s]
353it [00:30, 11.81it/s]
355it [00:30, 11.84it/s]
357it [00:30, 11.86it/s]
359it [00:31, 11.90it/s]
361it [00:31, 11.91it/s]
363it [00:31, 11.81it/s]
365it [00:31, 11.78it/s]
367it [00:31, 11.72it/s]
369it [00:31, 11.77it/s]
371it [00:32, 11.77it/s]
373it [00:32, 11.70it/s]
375it [00:32, 11.75it/s]
377it [00:32, 11.76it/s]
379it [00:32, 11.68it/s]
381it [00:32, 11.73it/s]
383it [00:33, 11.72it/s]
385it [00:33, 11.67it/s]
387it [00:33, 11.74it/s]
389it [00:33, 11.76it/s]
391it [00:33, 11.81it/s]
393it [00:33, 11.77it/s]
395it [00:34, 11.81it/s]
397it [00:34, 11.76it/s]
399it [00:34, 11.80it/s]
401it [00:34, 11.81it/s]
403it [00:34, 11.83it/s]
405it [00:34, 11.87it/s]
407it [00:35, 11.88it/s]
409it [00:35, 11.80it/s]
411it [00:35, 11.83it/s]
413it [00:35, 11.85it/s]
415it [00:35, 11.89it/s]
417it [00:35, 11.83it/s]
419it [00:36, 11.81it/s]
421it [00:36, 11.73it/s]
423it [00:36, 11.65it/s]
425it [00:36, 11.57it/s]
427it [00:36, 11.65it/s]
429it [00:36, 11.73it/s]
431it [00:37, 11.77it/s]
433it [00:37, 11.74it/s]
435it [00:37, 11.72it/s]
437it [00:37, 11.67it/s]
439it [00:37, 11.40it/s]
441it [00:38, 11.50it/s]
443it [00:38, 11.59it/s]
445it [00:38, 11.66it/s]
447it [00:38, 11.69it/s]
449it [00:38, 11.75it/s]
451it [00:38, 11.75it/s]
453it [00:39, 11.78it/s]
455it [00:39, 11.67it/s]
457it [00:39, 11.70it/s]
459it [00:39, 11.76it/s]
461it [00:39, 11.80it/s]
463it [00:39, 11.79it/s]
465it [00:40, 11.74it/s]
467it [00:40, 11.77it/s]
469it [00:40, 11.71it/s]
471it [00:40, 11.70it/s]
473it [00:40, 11.75it/s]
475it [00:40, 11.75it/s]
477it [00:41, 11.75it/s]
479it [00:41, 11.73it/s]
481it [00:41, 11.73it/s]
483it [00:41, 11.67it/s]
485it [00:41, 11.60it/s]
487it [00:41, 11.62it/s]
489it [00:42, 11.52it/s]
489it [00:42, 11.62it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 31.77it/s]
8it [00:00, 32.59it/s]
12it [00:00, 32.87it/s]
16it [00:00, 32.97it/s]
20it [00:00, 32.56it/s]
24it [00:00, 32.77it/s]
28it [00:00, 32.91it/s]
32it [00:00, 33.01it/s]
36it [00:01, 33.06it/s]
40it [00:01, 33.10it/s]
44it [00:01, 32.77it/s]
48it [00:01, 32.88it/s]
52it [00:01, 32.97it/s]
56it [00:01, 33.05it/s]
60it [00:01, 33.08it/s]
64it [00:01, 33.11it/s]
68it [00:02, 33.14it/s]
72it [00:02, 32.97it/s]
76it [00:02, 33.04it/s]
80it [00:02, 33.10it/s]
84it [00:02, 33.12it/s]
88it [00:02, 33.13it/s]
92it [00:02, 33.15it/s]
96it [00:02, 33.17it/s]
100it [00:03, 33.17it/s]
104it [00:03, 33.20it/s]
108it [00:03, 33.20it/s]
112it [00:03, 33.20it/s]
116it [00:03, 33.20it/s]
120it [00:03, 33.21it/s]
124it [00:03, 32.88it/s]
128it [00:03, 32.96it/s]
132it [00:03, 33.06it/s]
136it [00:04, 27.32it/s]
140it [00:04, 28.61it/s]
144it [00:04, 29.87it/s]
148it [00:04, 30.82it/s]
152it [00:04, 31.52it/s]
156it [00:04, 32.00it/s]
160it [00:04, 32.37it/s]
164it [00:05, 32.64it/s]
168it [00:05, 32.83it/s]
172it [00:05, 32.96it/s]
176it [00:05, 32.78it/s]
180it [00:05, 32.93it/s]
184it [00:05, 33.03it/s]
188it [00:05, 33.12it/s]
192it [00:05, 33.16it/s]
196it [00:06, 33.19it/s]
200it [00:06, 33.22it/s]
204it [00:06, 33.23it/s]
208it [00:06, 33.26it/s]
212it [00:06, 33.28it/s]
216it [00:06, 33.26it/s]
220it [00:06, 33.26it/s]
224it [00:06, 33.27it/s]
228it [00:06, 32.99it/s]
232it [00:07, 33.06it/s]
236it [00:07, 33.13it/s]
240it [00:07, 33.18it/s]
244it [00:07, 33.18it/s]
248it [00:07, 33.22it/s]
252it [00:07, 33.23it/s]
256it [00:07, 33.25it/s]
260it [00:07, 33.24it/s]
264it [00:08, 33.26it/s]
268it [00:08, 33.27it/s]
272it [00:08, 33.28it/s]
276it [00:08, 33.29it/s]
280it [00:08, 33.28it/s]
284it [00:08, 32.94it/s]
288it [00:08, 33.06it/s]
292it [00:08, 33.12it/s]
296it [00:09, 33.17it/s]
300it [00:09, 33.20it/s]
304it [00:09, 33.21it/s]
308it [00:09, 33.24it/s]
312it [00:09, 33.26it/s]
316it [00:09, 33.27it/s]
320it [00:09, 33.27it/s]
324it [00:09, 33.27it/s]
328it [00:09, 33.28it/s]
332it [00:10, 33.28it/s]
336it [00:10, 33.00it/s]
340it [00:10, 33.09it/s]
344it [00:10, 33.15it/s]
348it [00:10, 33.18it/s]
352it [00:10, 33.23it/s]
356it [00:10, 33.24it/s]
360it [00:10, 33.25it/s]
364it [00:11, 33.26it/s]
368it [00:11, 33.28it/s]
370it [00:11, 32.88it/s]
Epoch: 16 -- Train loss: 4.941641600453295e-05  -- Val loss: 0.00010462750651640818
Best Model Yet
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.08it/s]
3it [00:00,  8.75it/s]
5it [00:00, 10.04it/s]
7it [00:00, 10.37it/s]
9it [00:00, 10.90it/s]
11it [00:01, 11.21it/s]
13it [00:01, 11.43it/s]
15it [00:01, 11.58it/s]
17it [00:01, 11.68it/s]
19it [00:01, 11.68it/s]
21it [00:01, 11.68it/s]
23it [00:02, 11.73it/s]
25it [00:02, 11.78it/s]
27it [00:02, 11.76it/s]
29it [00:02, 11.79it/s]
31it [00:02, 11.82it/s]
33it [00:02, 11.82it/s]
35it [00:03, 11.85it/s]
37it [00:03, 11.87it/s]
39it [00:03, 11.88it/s]
41it [00:03, 11.89it/s]
43it [00:03, 11.89it/s]
45it [00:03, 11.92it/s]
47it [00:04, 11.93it/s]
49it [00:04, 11.80it/s]
51it [00:04, 11.82it/s]
53it [00:04, 11.82it/s]
55it [00:04, 11.82it/s]
57it [00:04, 11.81it/s]
59it [00:05, 11.78it/s]
61it [00:05, 11.63it/s]
63it [00:05, 11.69it/s]
65it [00:05, 11.70it/s]
67it [00:05, 11.75it/s]
69it [00:05, 11.80it/s]
71it [00:06, 11.85it/s]
73it [00:06, 11.88it/s]
75it [00:06, 11.85it/s]
77it [00:06, 11.88it/s]
79it [00:06, 11.90it/s]
81it [00:06, 11.92it/s]
83it [00:07, 11.90it/s]
85it [00:07, 11.89it/s]
87it [00:07, 11.89it/s]
89it [00:07, 11.88it/s]
91it [00:07, 11.79it/s]
93it [00:07, 11.85it/s]
95it [00:08, 11.91it/s]
97it [00:08, 10.41it/s]
99it [00:08, 10.82it/s]
101it [00:08, 11.12it/s]
103it [00:08, 11.33it/s]
105it [00:09, 11.47it/s]
107it [00:09, 11.49it/s]
109it [00:09, 11.58it/s]
111it [00:09, 11.66it/s]
113it [00:09, 11.73it/s]
115it [00:09, 11.78it/s]
117it [00:10, 11.84it/s]
119it [00:10, 11.73it/s]
121it [00:10, 11.72it/s]
123it [00:10, 11.75it/s]
125it [00:10, 11.77it/s]
127it [00:10, 11.78it/s]
129it [00:11, 11.82it/s]
131it [00:11, 11.84it/s]
133it [00:11, 11.86it/s]
135it [00:11, 11.89it/s]
137it [00:11, 11.91it/s]
139it [00:11, 11.88it/s]
141it [00:12, 11.92it/s]
143it [00:12, 11.91it/s]
145it [00:12, 11.83it/s]
147it [00:12, 11.85it/s]
149it [00:12, 11.78it/s]
151it [00:12, 11.81it/s]
153it [00:13, 11.84it/s]
155it [00:13, 11.84it/s]
157it [00:13, 11.85it/s]
159it [00:13, 11.88it/s]
161it [00:13, 11.91it/s]
163it [00:13, 11.93it/s]
165it [00:14, 11.91it/s]
167it [00:14, 11.90it/s]
169it [00:14, 11.84it/s]
171it [00:14, 11.86it/s]
173it [00:14, 11.85it/s]
175it [00:14, 11.84it/s]
177it [00:15, 11.85it/s]
179it [00:15, 11.70it/s]
181it [00:15, 11.65it/s]
183it [00:15, 11.71it/s]
185it [00:15, 11.76it/s]
187it [00:16, 11.77it/s]
189it [00:16, 11.78it/s]
191it [00:16, 11.80it/s]
193it [00:16, 11.78it/s]
195it [00:16, 11.78it/s]
197it [00:16, 11.80it/s]
199it [00:17, 11.84it/s]
201it [00:17, 11.86it/s]
203it [00:17, 11.90it/s]
205it [00:17, 11.69it/s]
207it [00:17, 11.61it/s]
209it [00:17, 11.64it/s]
211it [00:18, 11.65it/s]
213it [00:18, 11.68it/s]
215it [00:18, 11.65it/s]
217it [00:18, 11.66it/s]
219it [00:18, 11.67it/s]
221it [00:18, 11.71it/s]
223it [00:19, 11.67it/s]
225it [00:19, 11.71it/s]
227it [00:19, 11.68it/s]
229it [00:19, 11.71it/s]
231it [00:19, 11.72it/s]
233it [00:19, 11.69it/s]
235it [00:20, 11.69it/s]
237it [00:20, 11.71it/s]
239it [00:20, 11.71it/s]
241it [00:20, 11.71it/s]
243it [00:20, 11.71it/s]
245it [00:20, 11.70it/s]
247it [00:21, 11.70it/s]
249it [00:21, 11.70it/s]
251it [00:21, 11.72it/s]
253it [00:21, 11.68it/s]
255it [00:21, 11.69it/s]
257it [00:21, 11.72it/s]
259it [00:22, 11.70it/s]
261it [00:22, 11.73it/s]
263it [00:22, 11.76it/s]
265it [00:22, 11.74it/s]
267it [00:22, 11.59it/s]
269it [00:23, 11.59it/s]
271it [00:23, 11.63it/s]
273it [00:23, 11.65it/s]
275it [00:23, 11.67it/s]
277it [00:23, 11.70it/s]
279it [00:23, 11.67it/s]
281it [00:24, 11.67it/s]
283it [00:24, 11.66it/s]
285it [00:24, 11.69it/s]
287it [00:24, 11.70it/s]
289it [00:24, 11.73it/s]
291it [00:24, 11.74it/s]
293it [00:25, 11.72it/s]
295it [00:25, 11.72it/s]
297it [00:25, 11.72it/s]
299it [00:25, 11.58it/s]
301it [00:25, 11.60it/s]
303it [00:25, 11.69it/s]
305it [00:26, 11.76it/s]
307it [00:26, 11.83it/s]
309it [00:26, 11.86it/s]
311it [00:26, 11.86it/s]
313it [00:26, 11.87it/s]
315it [00:26, 11.88it/s]
317it [00:27, 11.86it/s]
319it [00:27, 11.88it/s]
321it [00:27, 11.90it/s]
323it [00:27, 11.90it/s]
325it [00:27, 11.90it/s]
327it [00:27, 11.90it/s]
329it [00:28, 11.91it/s]
